MOV_BYTE_REG_REG mov ~0, ~1
MOV_BYTE_MEMGSREGMULRELIMM_REGHIGH mov byte gs:[#0*$1+?0x$2], !3
MOV_BYTE_MEMGSREGMULRELIMM_IMM mov byte gs:[#0*$1+?0x$2], 0x$3
MOV_BYTE_MEMGSREGREGMUL_REG mov byte gs:[#0+#1*$2], ~3
MOV_BYTE_MEMGSREGREGMUL_REGHIGH mov byte gs:[#0+#1*$2], !3
MOV_BYTE_MEMGSREGREGMUL_IMM mov byte gs:[#0+#1*$2], 0x$3
MOV_BYTE_MEMGSREGREGMULIMM_REG mov byte gs:[#0+#1*$2+0x$3], ~4
MOV_BYTE_MEMGSREGREGMULIMM_REGHIGH mov byte gs:[#0+#1*$2+0x$3], !4
MOV_BYTE_MEMGSREGREGMULIMM_IMM mov byte gs:[#0+#1*$2+0x$3], 0x$4
MOV_BYTE_MEMGSREGREGMULRELIMM_REG mov byte gs:[#0+#1*$2+?0x$3], ~4
MOV_BYTE_MEMGSREGREGMULRELIMM_REGHIGH mov byte gs:[#0+#1*$2+?0x$3], !4
MOV_BYTE_MEMGSREGREGMULRELIMM_IMM mov byte gs:[#0+#1*$2+?0x$3], 0x$4
MOV_BYTE_MEMGSSP_REG mov byte gs:[esp], ~0
MOV_BYTE_MEMGSSP_REGHIGH mov byte gs:[esp], !0
MOV_BYTE_MEMGSSP_IMM mov byte gs:[esp], 0x$0
MOV_BYTE_MEMGSSPIMM_REG mov byte gs:[esp+0x$0], ~1
MOV_BYTE_MEMGSSPIMM_REGHIGH mov byte gs:[esp+0x$0], !1
MOV_BYTE_MEMGSSPIMM_IMM mov byte gs:[esp+0x$0], 0x$1
MOV_BYTE_MEMGSSPRELIMM_REG mov byte gs:[esp+?0x$0], ~1
MOV_BYTE_MEMGSSPRELIMM_REGHIGH mov byte gs:[esp+?0x$0], !1
MOV_BYTE_MEMGSSPRELIMM_IMM mov byte gs:[esp+?0x$0], 0x$1
MOV_BYTE_MEMGSSPREG_REG mov byte gs:[esp+#0], ~1
MOV_BYTE_MEMGSSPREG_REGHIGH mov byte gs:[esp+#0], !1
MOV_BYTE_MEMGSSPREG_IMM mov byte gs:[esp+#0], 0x$1
MOV_BYTE_MEMGSSPREGIMM_REG mov byte gs:[esp+#0+0x$1], ~2
MOV_BYTE_MEMGSSPREGIMM_REGHIGH mov byte gs:[esp+#0+0x$1], !2
MOV_BYTE_MEMGSSPREGIMM_IMM mov byte gs:[esp+#0+0x$1], 0x$2
MOV_BYTE_MEMGSSPREGRELIMM_REG mov byte gs:[esp+#0+?0x$1], ~2
MOV_BYTE_MEMGSSPREGRELIMM_REGHIGH mov byte gs:[esp+#0+?0x$1], !2
MOV_BYTE_MEMGSSPREGRELIMM_IMM mov byte gs:[esp+#0+?0x$1], 0x$2
MOV_BYTE_MEMGSSPREGMUL_REG mov byte gs:[esp+#0*$1], ~2
MOV_BYTE_MEMGSSPREGMUL_REGHIGH mov byte gs:[esp+#0*$1], !2
MOV_BYTE_MEMGSSPREGMUL_IMM mov byte gs:[esp+#0*$1], 0x$2
MOV_BYTE_MEMGSSPREGMULIMM_REG mov byte gs:[esp+#0*$1+0x$2], ~3
MOV_BYTE_MEMGSSPREGMULIMM_REGHIGH mov byte gs:[esp+#0*$1+0x$2], !3
MOV_BYTE_MEMGSSPREGMULIMM_IMM mov byte gs:[esp+#0*$1+0x$2], 0x$3
MOV_BYTE_MEMGSSPREGMULRELIMM_REG mov byte gs:[esp+#0*$1+?0x$2], ~3
MOV_BYTE_MEMGSSPREGMULRELIMM_REGHIGH mov byte gs:[esp+#0*$1+?0x$2], !3
MOV_BYTE_MEMGSSPREGMULRELIMM_IMM mov byte gs:[esp+#0*$1+?0x$2], 0x$3
ADD_BYTE_REG_REG add ~0, ~1
ADD_BYTE_REG_REGHIGH add ~0, !1
ADD_BYTE_REG_MEMIMM add ~0, byte [0x$1]
ADD_BYTE_REG_MEMRELIMM add ~0, byte [?0x$1]
ADD_BYTE_REG_MEMREG add ~0, byte [#1]
ADD_BYTE_REG_MEMREGIMM add ~0, byte [#1+0x$2]
ADD_BYTE_REG_MEMREGRELIMM add ~0, byte [#1+?0x$2]
ADD_BYTE_REG_MEMREGREG add ~0, byte [#1+#2]
ADD_BYTE_REG_MEMREGREGIMM add ~0, byte [#1+#2+0x$3]
ADD_BYTE_REG_MEMREGREGRELIMM add ~0, byte [#1+#2+?0x$3]
ADD_BYTE_REG_MEMREGMUL add ~0, byte [#1*$2]
ADD_BYTE_REG_MEMREGMULIMM add ~0, byte [#1*$2+0x$3]
ADD_BYTE_REG_MEMREGMULRELIMM add ~0, byte [#1*$2+?0x$3]
ADD_BYTE_REG_MEMREGREGMUL add ~0, byte [#1+#2*$3]
ADD_BYTE_REG_MEMREGREGMULIMM add ~0, byte [#1+#2*$3+0x$4]
ADD_BYTE_REG_MEMREGREGMULRELIMM add ~0, byte [#1+#2*$3+?0x$4]
ADD_BYTE_REG_MEMSP add ~0, byte [esp]
ADD_BYTE_REG_MEMSPIMM add ~0, byte [esp+0x$1]
ADD_BYTE_REG_MEMSPRELIMM add ~0, byte [esp+?0x$1]
ADD_BYTE_REG_MEMSPREG add ~0, byte [esp+#1]
ADD_BYTE_REG_MEMSPREGIMM add ~0, byte [esp+#1+0x$2]
ADD_BYTE_REG_MEMSPREGRELIMM add ~0, byte [esp+#1+?0x$2]
ADD_BYTE_REG_MEMSPREGMUL add ~0, byte [esp+#1*$2]
ADD_BYTE_REG_MEMSPREGMULIMM add ~0, byte [esp+#1*$2+0x$3]
ADD_BYTE_REG_MEMSPREGMULRELIMM add ~0, byte [esp+#1*$2+?0x$3]
ADD_BYTE_REG_MEMFSIMM add ~0, byte fs:[0x$1]
ADD_BYTE_REG_MEMFSRELIMM add ~0, byte fs:[?0x$1]
ADD_BYTE_REG_MEMFSREG add ~0, byte fs:[#1]
ADD_BYTE_REG_MEMFSREGIMM add ~0, byte fs:[#1+0x$2]
ADD_BYTE_REG_MEMFSREGRELIMM add ~0, byte fs:[#1+?0x$2]
ADD_BYTE_REG_MEMFSREGREG add ~0, byte fs:[#1+#2]
ADD_BYTE_REG_MEMFSREGREGIMM add ~0, byte fs:[#1+#2+0x$3]
ADD_BYTE_REG_MEMFSREGREGRELIMM add ~0, byte fs:[#1+#2+?0x$3]
ADD_BYTE_REG_MEMFSREGMUL add ~0, byte fs:[#1*$2]
ADD_BYTE_REG_MEMFSREGMULIMM add ~0, byte fs:[#1*$2+0x$3]
ADD_BYTE_REG_MEMFSREGMULRELIMM add ~0, byte fs:[#1*$2+?0x$3]
ADD_BYTE_REG_MEMFSREGREGMUL add ~0, byte fs:[#1+#2*$3]
ADD_BYTE_REG_MEMFSREGREGMULIMM add ~0, byte fs:[#1+#2*$3+0x$4]
ADD_BYTE_REG_MEMFSREGREGMULRELIMM add ~0, byte fs:[#1+#2*$3+?0x$4]
ADD_BYTE_REG_MEMFSSP add ~0, byte fs:[esp]
ADD_BYTE_REG_MEMFSSPIMM add ~0, byte fs:[esp+0x$1]
ADD_BYTE_REG_MEMFSSPRELIMM add ~0, byte fs:[esp+?0x$1]
ADD_BYTE_REG_MEMFSSPREG add ~0, byte fs:[esp+#1]
ADD_BYTE_REG_MEMFSSPREGIMM add ~0, byte fs:[esp+#1+0x$2]
ADD_BYTE_REG_MEMFSSPREGRELIMM add ~0, byte fs:[esp+#1+?0x$2]
ADD_BYTE_REG_MEMFSSPREGMUL add ~0, byte fs:[esp+#1*$2]
ADD_BYTE_REG_MEMFSSPREGMULIMM add ~0, byte fs:[esp+#1*$2+0x$3]
ADD_BYTE_REG_MEMFSSPREGMULRELIMM add ~0, byte fs:[esp+#1*$2+?0x$3]
ADD_BYTE_REG_MEMGSIMM add ~0, byte gs:[0x$1]
ADD_BYTE_REG_MEMGSRELIMM add ~0, byte gs:[?0x$1]
ADD_BYTE_REG_MEMGSREG add ~0, byte gs:[#1]
ADD_BYTE_REG_MEMGSREGIMM add ~0, byte gs:[#1+0x$2]
ADD_BYTE_REG_MEMGSREGRELIMM add ~0, byte gs:[#1+?0x$2]
ADD_BYTE_REG_MEMGSREGREG add ~0, byte gs:[#1+#2]
ADD_BYTE_REG_MEMGSREGREGIMM add ~0, byte gs:[#1+#2+0x$3]
ADD_BYTE_REG_MEMGSREGREGRELIMM add ~0, byte gs:[#1+#2+?0x$3]
ADD_BYTE_REG_MEMGSREGMUL add ~0, byte gs:[#1*$2]
ADD_BYTE_REG_MEMGSREGMULIMM add ~0, byte gs:[#1*$2+0x$3]
ADD_BYTE_REG_MEMGSREGMULRELIMM add ~0, byte gs:[#1*$2+?0x$3]
ADD_BYTE_REG_MEMGSREGREGMUL add ~0, byte gs:[#1+#2*$3]
ADD_BYTE_REG_MEMGSREGREGMULIMM add ~0, byte gs:[#1+#2*$3+0x$4]
ADD_BYTE_REG_MEMGSREGREGMULRELIMM add ~0, byte gs:[#1+#2*$3+?0x$4]
ADD_BYTE_REG_MEMGSSP add ~0, byte gs:[esp]
ADD_BYTE_REG_MEMGSSPIMM add ~0, byte gs:[esp+0x$1]
ADD_BYTE_REG_MEMGSSPRELIMM add ~0, byte gs:[esp+?0x$1]
ADD_BYTE_REG_MEMGSSPREG add ~0, byte gs:[esp+#1]
ADD_BYTE_REG_MEMGSSPREGIMM add ~0, byte gs:[esp+#1+0x$2]
ADD_BYTE_REG_MEMGSSPREGRELIMM add ~0, byte gs:[esp+#1+?0x$2]
ADD_BYTE_REG_MEMGSSPREGMUL add ~0, byte gs:[esp+#1*$2]
ADD_BYTE_REG_MEMGSSPREGMULIMM add ~0, byte gs:[esp+#1*$2+0x$3]
ADD_BYTE_REG_MEMGSSPREGMULRELIMM add ~0, byte gs:[esp+#1*$2+?0x$3]
ADD_BYTE_REG_IMM add ~0, 0x$1
ADD_BYTE_REGHIGH_REG add !0, ~1
ADD_BYTE_REGHIGH_REGHIGH add !0, !1
ADD_BYTE_REGHIGH_MEMIMM add !0, byte [0x$1]
ADD_BYTE_REGHIGH_MEMRELIMM add !0, byte [?0x$1]
ADD_BYTE_REGHIGH_MEMREG add !0, byte [#1]
ADD_BYTE_REGHIGH_MEMREGIMM add !0, byte [#1+0x$2]
ADD_BYTE_REGHIGH_MEMREGRELIMM add !0, byte [#1+?0x$2]
ADD_BYTE_REGHIGH_MEMREGREG add !0, byte [#1+#2]
ADD_BYTE_REGHIGH_MEMREGREGIMM add !0, byte [#1+#2+0x$3]
ADD_BYTE_REGHIGH_MEMREGREGRELIMM add !0, byte [#1+#2+?0x$3]
ADD_BYTE_REGHIGH_MEMREGMUL add !0, byte [#1*$2]
ADD_BYTE_REGHIGH_MEMREGMULIMM add !0, byte [#1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMREGMULRELIMM add !0, byte [#1*$2+?0x$3]
ADD_BYTE_REGHIGH_MEMREGREGMUL add !0, byte [#1+#2*$3]
ADD_BYTE_REGHIGH_MEMREGREGMULIMM add !0, byte [#1+#2*$3+0x$4]
ADD_BYTE_REGHIGH_MEMREGREGMULRELIMM add !0, byte [#1+#2*$3+?0x$4]
ADD_BYTE_REGHIGH_MEMSP add !0, byte [esp]
ADD_BYTE_REGHIGH_MEMSPIMM add !0, byte [esp+0x$1]
ADD_BYTE_REGHIGH_MEMSPRELIMM add !0, byte [esp+?0x$1]
ADD_BYTE_REGHIGH_MEMSPREG add !0, byte [esp+#1]
ADD_BYTE_REGHIGH_MEMSPREGIMM add !0, byte [esp+#1+0x$2]
ADD_BYTE_REGHIGH_MEMSPREGRELIMM add !0, byte [esp+#1+?0x$2]
ADD_BYTE_REGHIGH_MEMSPREGMUL add !0, byte [esp+#1*$2]
ADD_BYTE_REGHIGH_MEMSPREGMULIMM add !0, byte [esp+#1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMSPREGMULRELIMM add !0, byte [esp+#1*$2+?0x$3]
ADD_BYTE_REGHIGH_MEMFSIMM add !0, byte fs:[0x$1]
ADD_BYTE_REGHIGH_MEMFSRELIMM add !0, byte fs:[?0x$1]
ADD_BYTE_REGHIGH_MEMFSREG add !0, byte fs:[#1]
ADD_BYTE_REGHIGH_MEMFSREGIMM add !0, byte fs:[#1+0x$2]
ADD_BYTE_REGHIGH_MEMFSREGRELIMM add !0, byte fs:[#1+?0x$2]
ADD_BYTE_REGHIGH_MEMFSREGREG add !0, byte fs:[#1+#2]
ADD_BYTE_REGHIGH_MEMFSREGREGIMM add !0, byte fs:[#1+#2+0x$3]
ADD_BYTE_REGHIGH_MEMFSREGREGRELIMM add !0, byte fs:[#1+#2+?0x$3]
ADD_BYTE_REGHIGH_MEMFSREGMUL add !0, byte fs:[#1*$2]
ADD_BYTE_REGHIGH_MEMFSREGMULIMM add !0, byte fs:[#1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMFSREGMULRELIMM add !0, byte fs:[#1*$2+?0x$3]
ADD_BYTE_REGHIGH_MEMFSREGREGMUL add !0, byte fs:[#1+#2*$3]
ADD_BYTE_REGHIGH_MEMFSREGREGMULIMM add !0, byte fs:[#1+#2*$3+0x$4]
ADD_BYTE_REGHIGH_MEMFSREGREGMULRELIMM add !0, byte fs:[#1+#2*$3+?0x$4]
ADD_BYTE_REGHIGH_MEMFSSP add !0, byte fs:[esp]
ADD_BYTE_REGHIGH_MEMFSSPIMM add !0, byte fs:[esp+0x$1]
ADD_BYTE_REGHIGH_MEMFSSPRELIMM add !0, byte fs:[esp+?0x$1]
ADD_BYTE_REGHIGH_MEMFSSPREG add !0, byte fs:[esp+#1]
ADD_BYTE_REGHIGH_MEMFSSPREGIMM add !0, byte fs:[esp+#1+0x$2]
ADD_BYTE_REGHIGH_MEMFSSPREGRELIMM add !0, byte fs:[esp+#1+?0x$2]
ADD_BYTE_REGHIGH_MEMFSSPREGMUL add !0, byte fs:[esp+#1*$2]
ADD_BYTE_REGHIGH_MEMFSSPREGMULIMM add !0, byte fs:[esp+#1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMFSSPREGMULRELIMM add !0, byte fs:[esp+#1*$2+?0x$3]
ADD_BYTE_REGHIGH_MEMGSIMM add !0, byte gs:[0x$1]
ADD_BYTE_REGHIGH_MEMGSRELIMM add !0, byte gs:[?0x$1]
ADD_BYTE_REGHIGH_MEMGSREG add !0, byte gs:[#1]
ADD_BYTE_REGHIGH_MEMGSREGIMM add !0, byte gs:[#1+0x$2]
ADD_BYTE_REGHIGH_MEMGSREGRELIMM add !0, byte gs:[#1+?0x$2]
ADD_BYTE_REGHIGH_MEMGSREGREG add !0, byte gs:[#1+#2]
ADD_BYTE_REGHIGH_MEMGSREGREGIMM add !0, byte gs:[#1+#2+0x$3]
ADD_BYTE_REGHIGH_MEMGSREGREGRELIMM add !0, byte gs:[#1+#2+?0x$3]
ADD_BYTE_REGHIGH_MEMGSREGMUL add !0, byte gs:[#1*$2]
ADD_BYTE_REGHIGH_MEMGSREGMULIMM add !0, byte gs:[#1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMGSREGMULRELIMM add !0, byte gs:[#1*$2+?0x$3]
ADD_BYTE_REGHIGH_MEMGSREGREGMUL add !0, byte gs:[#1+#2*$3]
ADD_BYTE_REGHIGH_MEMGSREGREGMULIMM add !0, byte gs:[#1+#2*$3+0x$4]
ADD_BYTE_REGHIGH_MEMGSREGREGMULRELIMM add !0, byte gs:[#1+#2*$3+?0x$4]
ADD_BYTE_REGHIGH_MEMGSSP add !0, byte gs:[esp]
ADD_BYTE_REGHIGH_MEMGSSPIMM add !0, byte gs:[esp+0x$1]
ADD_BYTE_REGHIGH_MEMGSSPRELIMM add !0, byte gs:[esp+?0x$1]
ADD_BYTE_REGHIGH_MEMGSSPREG add !0, byte gs:[esp+#1]
ADD_BYTE_REGHIGH_MEMGSSPREGIMM add !0, byte gs:[esp+#1+0x$2]
ADD_BYTE_REGHIGH_MEMGSSPREGRELIMM add !0, byte gs:[esp+#1+?0x$2]
ADD_BYTE_REGHIGH_MEMGSSPREGMUL add !0, byte gs:[esp+#1*$2]
ADD_BYTE_REGHIGH_MEMGSSPREGMULIMM add !0, byte gs:[esp+#1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMGSSPREGMULRELIMM add !0, byte gs:[esp+#1*$2+?0x$3]
ADD_BYTE_REGHIGH_IMM add !0, 0x$1
ADD_BYTE_MEMIMM_REG add byte [0x$0], ~1
ADD_BYTE_MEMIMM_REGHIGH add byte [0x$0], !1
ADD_BYTE_MEMIMM_IMM add byte [0x$0], 0x$1
ADD_BYTE_MEMRELIMM_REG add byte [?0x$0], ~1
ADD_BYTE_MEMRELIMM_REGHIGH add byte [?0x$0], !1
ADD_BYTE_MEMRELIMM_IMM add byte [?0x$0], 0x$1
ADD_BYTE_MEMREG_REG add byte [#0], ~1
ADD_BYTE_MEMREG_REGHIGH add byte [#0], !1
ADD_BYTE_MEMREG_IMM add byte [#0], 0x$1
ADD_BYTE_MEMREGIMM_REG add byte [#0+0x$1], ~2
ADD_BYTE_MEMREGIMM_REGHIGH add byte [#0+0x$1], !2
ADD_BYTE_MEMREGIMM_IMM add byte [#0+0x$1], 0x$2
ADD_BYTE_MEMREGRELIMM_REG add byte [#0+?0x$1], ~2
ADD_BYTE_MEMREGRELIMM_REGHIGH add byte [#0+?0x$1], !2
ADD_BYTE_MEMREGRELIMM_IMM add byte [#0+?0x$1], 0x$2
ADD_BYTE_MEMREGREG_REG add byte [#0+#1], ~2
ADD_BYTE_MEMREGREG_REGHIGH add byte [#0+#1], !2
ADD_BYTE_MEMREGREG_IMM add byte [#0+#1], 0x$2
ADD_BYTE_MEMREGREGIMM_REG add byte [#0+#1+0x$2], ~3
ADD_BYTE_MEMREGREGIMM_REGHIGH add byte [#0+#1+0x$2], !3
ADD_BYTE_MEMREGREGIMM_IMM add byte [#0+#1+0x$2], 0x$3
ADD_BYTE_MEMREGREGRELIMM_REG add byte [#0+#1+?0x$2], ~3
ADD_BYTE_MEMREGREGRELIMM_REGHIGH add byte [#0+#1+?0x$2], !3
ADD_BYTE_MEMREGREGRELIMM_IMM add byte [#0+#1+?0x$2], 0x$3
ADD_BYTE_MEMREGMUL_REG add byte [#0*$1], ~2
ADD_BYTE_MEMREGMUL_REGHIGH add byte [#0*$1], !2
ADD_BYTE_MEMREGMUL_IMM add byte [#0*$1], 0x$2
ADD_BYTE_MEMREGMULIMM_REG add byte [#0*$1+0x$2], ~3
ADD_BYTE_MEMREGMULIMM_REGHIGH add byte [#0*$1+0x$2], !3
ADD_BYTE_MEMREGMULIMM_IMM add byte [#0*$1+0x$2], 0x$3
ADD_BYTE_MEMREGMULRELIMM_REG add byte [#0*$1+?0x$2], ~3
ADD_BYTE_MEMREGMULRELIMM_REGHIGH add byte [#0*$1+?0x$2], !3
ADD_BYTE_MEMREGMULRELIMM_IMM add byte [#0*$1+?0x$2], 0x$3
ADD_BYTE_MEMREGREGMUL_REG add byte [#0+#1*$2], ~3
ADD_BYTE_MEMREGREGMUL_REGHIGH add byte [#0+#1*$2], !3
ADD_BYTE_MEMREGREGMUL_IMM add byte [#0+#1*$2], 0x$3
ADD_BYTE_MEMREGREGMULIMM_REG add byte [#0+#1*$2+0x$3], ~4
ADD_BYTE_MEMREGREGMULIMM_REGHIGH add byte [#0+#1*$2+0x$3], !4
ADD_BYTE_MEMREGREGMULIMM_IMM add byte [#0+#1*$2+0x$3], 0x$4
ADD_BYTE_MEMREGREGMULRELIMM_REG add byte [#0+#1*$2+?0x$3], ~4
ADD_BYTE_MEMREGREGMULRELIMM_REGHIGH add byte [#0+#1*$2+?0x$3], !4
ADD_BYTE_MEMREGREGMULRELIMM_IMM add byte [#0+#1*$2+?0x$3], 0x$4
ADD_BYTE_MEMSP_REG add byte [esp], ~0
ADD_BYTE_MEMSP_REGHIGH add byte [esp], !0
ADD_BYTE_MEMSP_IMM add byte [esp], 0x$0
ADD_BYTE_MEMSPIMM_REG add byte [esp+0x$0], ~1
ADD_BYTE_MEMSPIMM_REGHIGH add byte [esp+0x$0], !1
ADD_BYTE_MEMSPIMM_IMM add byte [esp+0x$0], 0x$1
ADD_BYTE_MEMSPRELIMM_REG add byte [esp+?0x$0], ~1
ADD_BYTE_MEMSPRELIMM_REGHIGH add byte [esp+?0x$0], !1
ADD_BYTE_MEMSPRELIMM_IMM add byte [esp+?0x$0], 0x$1
ADD_BYTE_MEMSPREG_REG add byte [esp+#0], ~1
ADD_BYTE_MEMSPREG_REGHIGH add byte [esp+#0], !1
ADD_BYTE_MEMSPREG_IMM add byte [esp+#0], 0x$1
ADD_BYTE_MEMSPREGIMM_REG add byte [esp+#0+0x$1], ~2
ADD_BYTE_MEMSPREGIMM_REGHIGH add byte [esp+#0+0x$1], !2
ADD_BYTE_MEMSPREGIMM_IMM add byte [esp+#0+0x$1], 0x$2
ADD_BYTE_MEMSPREGRELIMM_REG add byte [esp+#0+?0x$1], ~2
ADD_BYTE_MEMSPREGRELIMM_REGHIGH add byte [esp+#0+?0x$1], !2
ADD_BYTE_MEMSPREGRELIMM_IMM add byte [esp+#0+?0x$1], 0x$2
ADD_BYTE_MEMSPREGMUL_REG add byte [esp+#0*$1], ~2
ADD_BYTE_MEMSPREGMUL_REGHIGH add byte [esp+#0*$1], !2
ADD_BYTE_MEMSPREGMUL_IMM add byte [esp+#0*$1], 0x$2
ADD_BYTE_MEMSPREGMULIMM_REG add byte [esp+#0*$1+0x$2], ~3
ADD_BYTE_MEMSPREGMULIMM_REGHIGH add byte [esp+#0*$1+0x$2], !3
ADD_BYTE_MEMSPREGMULIMM_IMM add byte [esp+#0*$1+0x$2], 0x$3
ADD_BYTE_MEMSPREGMULRELIMM_REG add byte [esp+#0*$1+?0x$2], ~3
ADD_BYTE_MEMSPREGMULRELIMM_REGHIGH add byte [esp+#0*$1+?0x$2], !3
ADD_BYTE_MEMSPREGMULRELIMM_IMM add byte [esp+#0*$1+?0x$2], 0x$3
ADD_BYTE_MEMFSIMM_REG add byte fs:[0x$0], ~1
ADD_BYTE_MEMFSIMM_REGHIGH add byte fs:[0x$0], !1
ADD_BYTE_MEMFSIMM_IMM add byte fs:[0x$0], 0x$1
ADD_BYTE_MEMFSRELIMM_REG add byte fs:[?0x$0], ~1
ADD_BYTE_MEMFSRELIMM_REGHIGH add byte fs:[?0x$0], !1
ADD_BYTE_MEMFSRELIMM_IMM add byte fs:[?0x$0], 0x$1
ADD_BYTE_MEMFSREG_REG add byte fs:[#0], ~1
ADD_BYTE_MEMFSREG_REGHIGH add byte fs:[#0], !1
ADD_BYTE_MEMFSREG_IMM add byte fs:[#0], 0x$1
ADD_BYTE_MEMFSREGIMM_REG add byte fs:[#0+0x$1], ~2
ADD_BYTE_MEMFSREGIMM_REGHIGH add byte fs:[#0+0x$1], !2
ADD_BYTE_MEMFSREGIMM_IMM add byte fs:[#0+0x$1], 0x$2
ADD_BYTE_MEMFSREGRELIMM_REG add byte fs:[#0+?0x$1], ~2
ADD_BYTE_MEMFSREGRELIMM_REGHIGH add byte fs:[#0+?0x$1], !2
ADD_BYTE_MEMFSREGRELIMM_IMM add byte fs:[#0+?0x$1], 0x$2
ADD_BYTE_MEMFSREGREG_REG add byte fs:[#0+#1], ~2
ADD_BYTE_MEMFSREGREG_REGHIGH add byte fs:[#0+#1], !2
ADD_BYTE_MEMFSREGREG_IMM add byte fs:[#0+#1], 0x$2
ADD_BYTE_MEMFSREGREGIMM_REG add byte fs:[#0+#1+0x$2], ~3
ADD_BYTE_MEMFSREGREGIMM_REGHIGH add byte fs:[#0+#1+0x$2], !3
ADD_BYTE_MEMFSREGREGIMM_IMM add byte fs:[#0+#1+0x$2], 0x$3
ADD_BYTE_MEMFSREGREGRELIMM_REG add byte fs:[#0+#1+?0x$2], ~3
ADD_BYTE_MEMFSREGREGRELIMM_REGHIGH add byte fs:[#0+#1+?0x$2], !3
ADD_BYTE_MEMFSREGREGRELIMM_IMM add byte fs:[#0+#1+?0x$2], 0x$3
ADD_BYTE_MEMFSREGMUL_REG add byte fs:[#0*$1], ~2
ADD_BYTE_MEMFSREGMUL_REGHIGH add byte fs:[#0*$1], !2
ADD_BYTE_MEMFSREGMUL_IMM add byte fs:[#0*$1], 0x$2
ADD_BYTE_MEMFSREGMULIMM_REG add byte fs:[#0*$1+0x$2], ~3
ADD_BYTE_MEMFSREGMULIMM_REGHIGH add byte fs:[#0*$1+0x$2], !3
ADD_BYTE_MEMFSREGMULIMM_IMM add byte fs:[#0*$1+0x$2], 0x$3
ADD_BYTE_MEMFSREGMULRELIMM_REG add byte fs:[#0*$1+?0x$2], ~3
ADD_BYTE_MEMFSREGMULRELIMM_REGHIGH add byte fs:[#0*$1+?0x$2], !3
ADD_BYTE_MEMFSREGMULRELIMM_IMM add byte fs:[#0*$1+?0x$2], 0x$3
ADD_BYTE_MEMFSREGREGMUL_REG add byte fs:[#0+#1*$2], ~3
ADD_BYTE_MEMFSREGREGMUL_REGHIGH add byte fs:[#0+#1*$2], !3
ADD_BYTE_MEMFSREGREGMUL_IMM add byte fs:[#0+#1*$2], 0x$3
ADD_BYTE_MEMFSREGREGMULIMM_REG add byte fs:[#0+#1*$2+0x$3], ~4
ADD_BYTE_MEMFSREGREGMULIMM_REGHIGH add byte fs:[#0+#1*$2+0x$3], !4
ADD_BYTE_MEMFSREGREGMULIMM_IMM add byte fs:[#0+#1*$2+0x$3], 0x$4
ADD_BYTE_MEMFSREGREGMULRELIMM_REG add byte fs:[#0+#1*$2+?0x$3], ~4
ADD_BYTE_MEMFSREGREGMULRELIMM_REGHIGH add byte fs:[#0+#1*$2+?0x$3], !4
ADD_BYTE_MEMFSREGREGMULRELIMM_IMM add byte fs:[#0+#1*$2+?0x$3], 0x$4
ADD_BYTE_MEMFSSP_REG add byte fs:[esp], ~0
ADD_BYTE_MEMFSSP_REGHIGH add byte fs:[esp], !0
ADD_BYTE_MEMFSSP_IMM add byte fs:[esp], 0x$0
ADD_BYTE_MEMFSSPIMM_REG add byte fs:[esp+0x$0], ~1
ADD_BYTE_MEMFSSPIMM_REGHIGH add byte fs:[esp+0x$0], !1
ADD_BYTE_MEMFSSPIMM_IMM add byte fs:[esp+0x$0], 0x$1
ADD_BYTE_MEMFSSPRELIMM_REG add byte fs:[esp+?0x$0], ~1
ADD_BYTE_MEMFSSPRELIMM_REGHIGH add byte fs:[esp+?0x$0], !1
ADD_BYTE_MEMFSSPRELIMM_IMM add byte fs:[esp+?0x$0], 0x$1
ADD_BYTE_MEMFSSPREG_REG add byte fs:[esp+#0], ~1
ADD_BYTE_MEMFSSPREG_REGHIGH add byte fs:[esp+#0], !1
ADD_BYTE_MEMFSSPREG_IMM add byte fs:[esp+#0], 0x$1
ADD_BYTE_MEMFSSPREGIMM_REG add byte fs:[esp+#0+0x$1], ~2
ADD_BYTE_MEMFSSPREGIMM_REGHIGH add byte fs:[esp+#0+0x$1], !2
ADD_BYTE_MEMFSSPREGIMM_IMM add byte fs:[esp+#0+0x$1], 0x$2
ADD_BYTE_MEMFSSPREGRELIMM_REG add byte fs:[esp+#0+?0x$1], ~2
ADD_BYTE_MEMFSSPREGRELIMM_REGHIGH add byte fs:[esp+#0+?0x$1], !2
ADD_BYTE_MEMFSSPREGRELIMM_IMM add byte fs:[esp+#0+?0x$1], 0x$2
ADD_BYTE_MEMFSSPREGMUL_REG add byte fs:[esp+#0*$1], ~2
ADD_BYTE_MEMFSSPREGMUL_REGHIGH add byte fs:[esp+#0*$1], !2
ADD_BYTE_MEMFSSPREGMUL_IMM add byte fs:[esp+#0*$1], 0x$2
ADD_BYTE_MEMFSSPREGMULIMM_REG add byte fs:[esp+#0*$1+0x$2], ~3
ADD_BYTE_MEMFSSPREGMULIMM_REGHIGH add byte fs:[esp+#0*$1+0x$2], !3
